I. DATA KARAKTERISTIK PASIEN
    1. nama        = Nama
    2. no_mr       = NO. MR
    3. ruangan     = Ruangan
    4. umur        = Umur
    5. biaya       = Penanggung Biaya Pasien
    6. jk          = Jenis Kelamin
    7. tanggal_1   = Tanggal Mendapatkan Pelayanan
    8. waktu_1     = Pukul

II. RINCIAN KEJADIAN
    1. tanggal_2       = Tanggal dan Waktu Insiden 
    2. waktu_2         = Pukul
    3. insiden         = Insiden
    4. kronologi       = Kronologi
    5. jns_insiden     = Jenis Insiden*
    6. ins_tjd         = Insiden terjadi pada pasien* : (sesuai kasus penyakit/spesialisasi)
    7. dampak          = Dampak / Akibat Insiden Terhadap Pasien* : (lihat Garding Matriks)
    8. probalitas      = Probalitas* : (lihat Garding Matriks) 
    9. pelapor         = Orang Pertama Yang Melaporkan Insiden*
    10. ins_pas         = Insiden Menyangkut Pasien*
    11. tempat         = Tempat Insiden
    12. unit_terkait   = Unit Terkait Yang Menyebabkan Insiden
    13. tindaklanjut   = Tindaklanjut yang dilakukan segera setelah kejadian, dan hasilnya
    14. stlh_dilaku    = Tindaklanjut setelah dilakukan oleh
    15. prnh_tjd       = Apakah kejadian yang sama pernah terjadi di Unit Kerja lain
    16. no_ulang       = Kapan ? dan Langkah / Tindakan apa yang telah diambil pada Unit Kerja tersebut untuk mencegah terulangnya kejadian yang sama ?
    17. petugas        = Petugas yang membuat laporan 
    18. karu           = Kepala Ruang/Unit/Bidang  
    19. kmrkp          = Ketua KMRKP
    20. direktur       = Direktur
    21. grad_res       = Grading Resiko Kejadian*
